from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit_in_mph,lane_capacity_in_vhc_per_hour,geometry
1,2,1,6,1,60,10,"<LineString><coordinates>0.000000,18.221500,0.0 10.724600,18.221500,0.0</coordinates></LineString>"
1,3,1,4,1,60,10,"<LineString><coordinates>-0.050000,18.271500,0.0 -0.050000,15.491000,0.0</coordinates></LineString>"
2,1,1,6,1,60,10,"<LineString><coordinates>10.724600,18.221500,0.0 0.000000,18.221500,0.0</coordinates></LineString>"
2,6,1,5,1,60,10,"<LineString><coordinates>10.674600,18.271500,0.0 10.674600,15.491000,0.0</coordinates></LineString>"
3,1,1,4,1,60,10,"<LineString><coordinates>0.050000,15.491000,0.0 0.050000,18.271500,0.0</coordinates></LineString>"
3,4,1,4,1,60,10,"<LineString><coordinates>0.000000,15.441000,0.0 3.177700,15.441000,0.0</coordinates></LineString>"
3,12,1,4,1,60,10,"<LineString><coordinates>-0.050000,15.491000,0.0 -0.050000,10.724600,0.0</coordinates></LineString>"
4,3,1,4,1,60,10,"<LineString><coordinates>3.177700,15.441000,0.0 0.000000,15.441000,0.0</coordinates></LineString>"
4,5,1,2,1,60,10,"<LineString><coordinates>3.177700,15.441000,0.0 6.752500,15.441000,0.0</coordinates></LineString>"
4,11,1,6,1,60,10,"<LineString><coordinates>3.127700,15.491000,0.0 3.127700,10.724600,0.0</coordinates></LineString>"
5,4,1,2,1,60,10,"<LineString><coordinates>6.752500,15.441000,0.0 3.177700,15.441000,0.0</coordinates></LineString>"
5,6,1,4,1,60,10,"<LineString><coordinates>6.752500,15.441000,0.0 10.724600,15.441000,0.0</coordinates></LineString>"
5,9,1,5,1,60,10,"<LineString><coordinates>6.702500,15.491000,0.0 6.702500,13.107800,0.0</coordinates></LineString>"
6,2,1,5,1,60,10,"<LineString><coordinates>10.774600,15.491000,0.0 10.774600,18.271500,0.0</coordinates></LineString>"
6,5,1,4,1,60,10,"<LineString><coordinates>10.724600,15.441000,0.0 6.752500,15.441000,0.0</coordinates></LineString>"
6,8,1,2,1,60,10,"<LineString><coordinates>10.674600,15.491000,0.0 10.674600,13.107800,0.0</coordinates></LineString>"
7,8,1,3,1,60,10,"<LineString><coordinates>14.696600,13.057800,0.0 10.724600,13.057800,0.0</coordinates></LineString>"
7,18,1,2,1,60,10,"<LineString><coordinates>14.646600,13.107800,0.0 14.646600,10.724600,0.0</coordinates></LineString>"
8,6,1,2,1,60,10,"<LineString><coordinates>10.774600,13.107800,0.0 10.774600,15.491000,0.0</coordinates></LineString>"
8,7,1,3,1,60,10,"<LineString><coordinates>10.724600,13.057800,0.0 14.696600,13.057800,0.0</coordinates></LineString>"
8,9,1,10,1,60,10,"<LineString><coordinates>10.724600,13.057800,0.0 6.752500,13.057800,0.0</coordinates></LineString>"
8,16,1,5,1,60,10,"<LineString><coordinates>10.674600,13.107800,0.0 10.674600,10.724600,0.0</coordinates></LineString>"
9,5,1,5,1,60,10,"<LineString><coordinates>6.802500,13.107800,0.0 6.802500,15.491000,0.0</coordinates></LineString>"
9,8,1,10,1,60,10,"<LineString><coordinates>6.752500,13.057800,0.0 10.724600,13.057800,0.0</coordinates></LineString>"
9,10,1,3,1,60,10,"<LineString><coordinates>6.702500,13.107800,0.0 6.702500,10.724600,0.0</coordinates></LineString>"
10,9,1,3,1,60,10,"<LineString><coordinates>6.802500,10.724600,0.0 6.802500,13.107800,0.0</coordinates></LineString>"
10,11,1,5,1,60,10,"<LineString><coordinates>6.752500,10.674600,0.0 3.177700,10.674600,0.0</coordinates></LineString>"
10,15,1,6,1,60,10,"<LineString><coordinates>6.702500,10.724600,0.0 6.702500,5.560900,0.0</coordinates></LineString>"
10,16,1,4,1,60,10,"<LineString><coordinates>6.752500,10.674600,0.0 10.724600,10.674600,0.0</coordinates></LineString>"
10,17,1,8,1,60,10,"<LineString><coordinates>6.726775,10.681726,0.0 10.698875,8.298426,0.0</coordinates></LineString>"
11,4,1,6,1,60,10,"<LineString><coordinates>3.227700,10.724600,0.0 3.227700,15.491000,0.0</coordinates></LineString>"
11,10,1,5,1,60,10,"<LineString><coordinates>3.177700,10.674600,0.0 6.752500,10.674600,0.0</coordinates></LineString>"
