pax_id,agent_index
1,73;191;
2,51;123;
3,71;135;
4,11;133;
5,16;136;
6,13;69;
7,0;72;128;
8,3;65;187;
9,6;67;197;
10,1;5;75;125;199;
11,8;79;200;
12,4;84;
13,14;132;208;
14,2;83;
15,12;126;
16,18;134;
17,17;124;
18,21;137;
19,22;139;
20,19;141;
21,20;138;
22,27;140;
23,26;142;
24,25;144;
25,29;146;
26,28;147;
27,33;148;
28,30;143;
29,34;149;
30,90;152;
31,32;150;
32,97;154;
33,109;157;
34,98;153;
35,35;156;
36,113;
37,158;190;
38,163;
39,160;
40,161;
41,61;179;
42,159;
43,38;
44,39;
45,43;167;
46,40;
47,169;
48,164;
49,47;
50,45;
51,168;
52,173;196;
53,170;194;
54,175;
55,178;
56,54;
57,176;
58,41;180;
59,37;
60,55;182;
61,53;
62,57;184;
63,58;162;
64,59;186;
65,60;
66,44;171;
67,42;166;
68,48;129;
69,49;183;
70,50;192;
71,46;174;
72,52;193;
73,70;127;
74,122;
75,74;195;
76,36;66;188;
77,78;
78,9;76;198;
79,7;68;189;
80,77;130;
81,80;203;
82,24;202;
83,81;205;
84,10;131;
85,15;89;
86,82;204;
87,85;
88,87;206;
89,93;211;
90,23;145;
91,31;151;
92,212;
93,94;213;
94,102;
95,99;218;
96,104;
97,96;155;
98,92;209;
99,100;215;
100,95;216;
101,105;217;
102,103;222;
103,214;
104,116;227;
105,221;
106,106;219;
107,101;224;
108,111;231;
109,108;225;
110,110;229;
111,107;226;
112,119;
113,112;239;
114,114;230;
115,228;
116,117;
117,115;
118,234;
119,235;
120,121;
121,120;
122,238;
123,236;
124,233;
125,56;
129,181;
130,177;
133,185;
134,62;
135,63;
136,64;
145,201;
147,86;
157,88;207;
159,91;
161,210;
230,165;
232,172;
279,220;
281,223;
295,118;
297,237;
304,240;
356,232;
775,311;
776,291;435;
777,293;434;
778,314;412;
779,292;432;
780,309;413;
781,289;431;
782,365;429;
783,304;426;
784,306;397;
785,308;438;
786,313;
787,248;442;
788,310;430;
789,312;439;
790,269;444;
791,254;315;
792,242;379;
793,241;
794,367;383;
795,246;
796,243;375;
797,245;374;
798,252;324;
799,250;320;
800,251;258;346;378;
801,255;330;
802,265;377;
803,257;380;
