agent_id,column_cost,served_pax_group,Path_node_sequence,path_time_sequence
1,12,10;,1001;547;548;552;553;496;556;10;10;556;1010;,0;1;2;4;6;7;8;9;10;11;12;
2,12,10;,1002;548;552;435;435;436;496;556;10;556;556;1010;,0;1;3;4;5;7;8;9;10;11;12;13;
3,12,7;,1003;549;550;553;7;7;7;7;7;553;496;556;1010;,0;1;3;5;6;7;8;9;10;11;12;13;14;
4,12,9;,1004;550;553;496;556;555;9;9;555;556;1010;,0;1;3;4;5;8;9;10;11;14;15;
5,12,7;,1005;551;551;551;551;550;553;7;553;553;496;496;556;1010;,0;1;2;3;4;7;9;10;11;12;13;14;15;16;
6,12,8;,1006;552;435;554;8;8;8;8;8;8;554;437;437;556;1010;,0;1;2;4;5;6;7;8;9;10;11;12;13;16;17;
7,12,9;,1007;553;560;556;555;9;555;624;556;1010;,0;1;3;6;9;10;11;13;17;18;
8,12,8;,1008;554;622;554;8;554;554;437;437;437;556;1010;,0;1;5;9;10;11;12;13;14;15;18;19;
9,12,6;,1009;555;625;554;435;552;6;6;6;552;435;554;437;437;556;1010;,0;1;2;4;6;7;8;9;10;11;12;14;15;16;19;20;
10,12,6;,1011;557;558;560;553;552;6;552;552;435;554;437;437;556;1010;,0;1;3;5;7;9;10;11;12;13;15;16;17;20;21;
11,2,4;,1012;558;560;550;4;4;4;4;550;553;496;436;437;556;1010;,0;1;3;6;7;8;9;10;11;13;14;15;18;21;22;
12,3,4;,1013;559;491;558;560;550;4;550;550;553;496;436;437;556;1010;,0;1;2;4;6;9;10;11;12;14;15;16;19;22;23;
13,4,2;,1014;560;550;548;2;2;2;548;552;435;435;436;437;556;1010;,0;1;4;7;8;9;10;11;13;14;15;17;20;23;24;
14,5,2;,1015;561;560;553;552;548;2;548;548;552;435;435;436;437;556;1010;,0;1;3;5;7;9;10;11;12;14;15;16;18;21;24;25;
15,6,5;,1016;562;563;551;5;5;5;5;5;551;495;496;556;624;556;1010;,0;1;3;5;6;7;8;9;10;11;14;16;17;21;25;26;
