from_node,to_node,from_time,to_time,capacity
1001,547,0,1,200
547,548,1,2,200
548,552,2,4,200
552,553,4,6,200
553,496,6,7,200
496,556,7,8,200
556,10,8,9,200
10,10,9,10,200
10,556,10,11,200
556,1010,11,12,200
1002,548,0,1,200
548,552,1,3,200
552,435,3,4,200
435,435,4,5,200
435,436,5,7,200
436,496,7,8,200
496,556,8,9,200
556,10,9,10,200
556,556,11,12,200
556,1010,12,13,200
1003,549,0,1,200
549,550,1,3,200
550,553,3,5,200
553,7,5,6,200
7,7,6,7,200
7,7,7,8,200
7,7,8,9,200
7,7,9,10,200
7,553,10,11,200
553,496,11,12,200
496,556,12,13,200
556,1010,13,14,200
1004,550,0,1,200
550,553,1,3,200
553,496,3,4,200
496,556,4,5,200
556,555,5,8,200
555,9,8,9,200
9,9,9,10,200
9,555,10,11,200
555,556,11,14,200
556,1010,14,15,200
1005,551,0,1,200
551,551,1,2,200
551,551,2,3,200
551,551,3,4,200
551,550,4,7,200
550,553,7,9,200
553,7,9,10,200
553,553,11,12,200
553,496,12,13,200
496,496,13,14,200
496,556,14,15,200
556,1010,15,16,200
1006,552,0,1,200
552,435,1,2,200
435,554,2,4,200
554,8,4,5,200
8,8,5,6,200
8,8,6,7,200
8,8,7,8,200
8,8,8,9,200
8,8,9,10,200
8,554,10,11,200
554,437,11,12,200
437,437,12,13,200
437,556,13,16,200
556,1010,16,17,200
1007,553,0,1,200
553,560,1,3,200
560,556,3,6,200
556,555,6,9,200
555,9,9,10,200
555,624,11,13,200
624,556,13,17,200
556,1010,17,18,200
1008,554,0,1,200
554,622,1,5,200
622,554,5,9,200
554,8,9,10,200
554,554,11,12,200
554,437,12,13,200
437,437,13,14,200
437,437,14,15,200
437,556,15,18,200
556,1010,18,19,200
1009,555,0,1,200
555,625,1,2,200
625,554,2,4,200
554,435,4,6,200
435,552,6,7,200
552,6,7,8,200
6,6,8,9,200
6,6,9,10,200
6,552,10,11,200
552,435,11,12,200
435,554,12,14,200
554,437,14,15,200
437,437,15,16,200
437,556,16,19,200
556,1010,19,20,200
1011,557,0,1,200
557,558,1,3,200
558,560,3,5,200
560,553,5,7,200
553,552,7,9,200
552,6,9,10,200
552,552,11,12,200
552,435,12,13,200
435,554,13,15,200
554,437,15,16,200
437,437,16,17,200
437,556,17,20,200
556,1010,20,21,200
1012,558,0,1,200
558,560,1,3,200
560,550,3,6,200
550,4,6,7,200
4,4,7,8,200
4,4,8,9,200
4,4,9,10,200
4,550,10,11,200
550,553,11,13,200
553,496,13,14,200
496,436,14,15,200
