agent_id,agent_service_type,origin_node_id,destination_node_id,cost,departure_time_in_min,path_node_sequence,path_link_sequence,path_load_sequence,path_time_sequence, path_travel_time
0,2,1001,1010,-40.500000,0.0,1001;547;548;552;553;7;7;553;496;556;1010;,,7;,0;1;2;4;6;7;8;9;10;11;12;,12
1,2,1002,1010,-42.500000,0.0,1002;548;552;553;496;556;10;556;1010;,,10;,0;1;3;5;6;7;8;9;10;,10
2,2,1003,1010,-39.500000,0.0,1003;549;550;560;14;14;560;556;1010;,,14;,0;1;3;6;7;8;9;12;13;,13
3,2,1004,1010,-38.500000,0.0,1004;550;552;435;554;8;554;437;556;1010;,,8;,0;1;4;5;7;8;9;10;13;14;,14
4,2,1005,1010,-37.500000,0.0,1005;551;495;560;558;12;558;557;556;1010;,,12;,0;1;4;5;7;8;9;11;14;15;,15
5,2,1006,1010,-36.500000,0.0,1006;552;553;496;556;10;10;10;556;556;1010;,,10;,0;1;3;4;5;6;7;8;9;10;11;,11
6,2,1007,1010,-36.500000,0.0,1007;553;496;556;555;9;9;555;624;556;1010;,,9;,0;1;2;3;6;7;8;9;11;15;16;,16
7,2,1008,1010,-35.500000,0.0,1008;554;625;79;79;79;79;79;625;555;624;556;1010;,,79;,0;1;3;4;5;6;7;8;9;10;12;16;17;,17
8,2,1009,1010,-34.500000,0.0,1009;555;624;557;11;557;556;1010;,,11;,0;1;3;7;8;9;12;13;,13
9,2,1010,1010,-34.500000,0.0,1010;556;624;78;78;78;624;555;624;556;1010;,,78;,0;1;5;6;7;8;9;11;13;17;18;,18
10,2,1011,1010,-33.500000,0.0,1011;557;630;84;84;84;84;84;630;626;624;556;1010;,,84;,0;1;3;4;5;6;7;8;9;11;14;18;19;,19
11,2,1012,1010,-33.500000,0.0,1012;558;560;550;4;4;550;553;496;556;1010;,,4;,0;1;3;6;7;8;9;11;12;13;14;,14
12,2,1013,1010,-32.500000,0.0,1013;559;491;558;561;15;15;561;560;556;1010;,,15;,0;1;2;4;6;7;8;9;11;14;15;,15
13,2,1014,1010,-32.500000,0.0,1014;560;553;552;6;6;6;552;435;435;436;437;556;1010;,,6;,0;1;3;5;6;7;8;9;10;11;13;16;19;20;,20
14,2,1015,1010,-31.500000,0.0,1015;561;558;491;559;13;13;559;557;556;1010;,,13;,0;1;3;5;6;7;8;9;12;15;16;,16
15,2,1016,1010,-31.500000,0.0,1016;562;559;631;85;631;490;557;624;556;1010;,,85;,0;1;4;7;8;9;10;12;16;20;21;,21
16,2,1017,1010,-30.500000,0.0,1017;563;551;5;5;5;5;5;551;495;560;556;1010;,,5;,0;1;3;4;5;6;7;8;9;12;13;16;17;,17
17,2,1018,1010,-30.500000,0.0,1018;564;563;17;17;17;17;17;563;563;562;559;557;556;1010;,,17;,0;1;3;4;5;6;7;8;9;10;12;15;18;21;22;,22
18,2,1019,1010,-29.500000,0.0,1019;565;564;493;562;16;16;16;562;492;561;560;556;1010;,,16;,0;1;2;4;5;6;7;8;9;10;12;14;17;18;,18
19,2,1020,1010,-29.500000,0.0,1020;566;20;20;20;20;20;20;20;566;559;557;624;556;1010;,,20;,0;1;2;3;4;5;6;7;8;9;11;14;18;22;23;,23
20,2,1021,1010,-28.500000,0.0,1021;567;21;21;21;21;21;21;21;567;562;492;561;560;556;1010;,,21;,0;1;2;3;4;5;6;7;8;9;10;11;13;15;18;19;,19
21,2,1022,1010,-28.500000,0.0,1022;568;565;564;18;18;18;18;564;564;563;562;559;557;556;1010;,,18;,0;1;3;4;5;6;7;8;9;10;12;14;17;20;23;24;,24
22,2,1023,1010,-27.500000,0.0,1023;569;565;19;19;19;19;565;564;564;563;562;559;557;556;1010;,,19;,0;1;4;5;6;7;8;9;10;11;13;15;18;21;24;25;,25
23,2,1024,1010,-27.500000,0.0,1024;570;500;501;636;90;90;636;631;489;490;557;556;1010;,,90;,0;1;2;5;6;7;8;9;11;13;14;16;19;20;,20
24,2,1025,1010,-26.500000,0.0,1025;571;632;628;82;628;485;626;624;555;556;1010;,,82;,0;1;4;7;8;9;10;12;15;17;20;21;,21
25,2,1026,1010,-26.500000,0.0,1026;572;570;24;24;24;24;570;500;566;559;557;624;556;1010;,,24;,0;1;4;5;6;7;8;9;10;12;14;17;21;25;26;,26
26,2,1027,1010,-25.500000,0.0,1027;573;569;23;23;23;23;569;499;498;497;493;492;561;560;556;1010;,,23;,0;1;4;5;6;7;8;9;10;11;12;13;14;16;18;21;22;,22
27,2,1028,1010,-25.500000,0.0,1028;574;568;22;22;22;22;22;568;565;564;564;563;562;559;557;556;1010;,,22;,0;1;3;4;5;6;7;8;9;11;12;13;15;17;20;23;26;27;,27
28,2,1029,1010,-24.500000,0.0,1029;575;528;573;572;26;572;571;631;490;557;556;1010;,,26;,0;1;2;4;7;8;9;12;16;17;19;22;23;,23
